TRANSACTION_ID,ORDER_ID,PRODUCT_ID,QUANTITY,PRICE
1,218,213,2,115.88
2,777,356,10,480.88
3,624,440,2,473.82
4,870,379,5,451.11
5,526,278,3,337.38
6,838,239,10,114.89
7,900,168,4,366.81
8,528,81,1,65.91
9,75,286,5,473.04
10,670,392,10,354.82
11,301,365,8,65.53
12,885,208,3,432.11
13,632,70,8,435.92
14,234,325,5,371.15
15,663,385,9,39.96
16,517,364,3,7.45
17,656,454,10,407.43
18,338,193,5,363.75
19,335,196,5,242.32
20,270,169,8,227.14
21,734,386,8,452.43
22,406,108,1,272.8
23,833,98,6,432.42
24,798,386,4,57.07
25,656,237,6,253.1
26,599,3,10,354.9
27,452,91,4,126.35
28,88,341,9,97.86
29,675,164,6,254.74
30,550,432,1,420.32
31,157,278,5,311.72
32,420,463,9,106.15
33,421,367,3,408.94
34,773,263,10,102.63
35,767,392,7,93.98
36,697,314,8,149.2
37,445,393,2,245.32
38,337,453,7,455.71
39,327,41,2,418.27
40,231,123,6,42.69
41,886,233,9,8.25
42,233,357,6,98.3
43,388,117,8,215.21
44,157,323,2,437.42
45,461,227,1,415.97
46,215,48,10,336.22
47,156,352,9,247.35
48,924,108,6,199.49
49,642,454,4,171.54
50,402,372,2,335.65
51,566,392,7,39.25
52,885,374,8,336.05
53,127,247,5,153.95
54,635,405,9,115.67
55,964,435,1,17.54
56,36,378,7,240.31
57,897,266,7,147.45
58,409,275,8,427.76
59,453,476,1,181.31
60,819,40,1,76.52
61,520,412,1,309.92
62,57,222,10,387.52
63,160,471,1,99.84
64,47,314,4,126.18
65,794,164,7,289.7
66,295,362,3,346.45
67,953,451,7,39.57
68,432,137,7,33.75
69,992,102,8,74.14
70,646,352,4,241.91
71,190,425,9,186.01
72,84,470,1,67.95
73,18,339,3,176.88
74,470,148,4,391.84
75,51,169,1,391.27
76,800,65,5,374.9
77,515,469,8,43.68
78,183,237,10,236.69
79,188,112,6,483.33
80,683,287,8,198.81
81,675,338,4,27.26
82,899,409,5,303.34
83,438,327,3,377.06
84,269,2,7,45.77
85,685,375,4,314.31
86,141,391,2,356.43
87,215,233,6,198.38
88,830,300,4,128.46
89,248,62,9,334.64
90,401,99,4,373.71
91,492,48,5,105.07
92,669,450,9,315.64
93,407,413,2,15.27
94,517,170,3,162.37
95,218,208,3,90.8
96,98,400,1,57.71
97,328,380,1,120.65
98,799,478,4,154.8
99,350,339,1,412.47
100,405,79,7,206.86
101,276,486,4,122.53
102,105,211,4,207.58
103,20,273,8,72.34
104,664,82,5,315.87
105,913,410,2,331.87
106,696,175,4,146.03
107,347,282,1,14.9
108,274,428,9,492.31
109,784,278,3,14.66
110,202,385,5,481.01
111,78,61,6,34.68
112,470,111,1,289.84
113,245,248,4,245.05
114,232,403,7,203.37
115,73,125,5,407.85
116,367,333,5,417.91
117,229,275,9,230.86
118,80,10,6,10.98
119,475,481,6,232.63
120,778,441,3,288.97
121,997,469,5,242.6
122,441,61,3,123.61
123,196,334,5,254.84
124,1,257,5,375.69
125,748,195,8,11.14
126,641,364,8,44.61
127,400,424,6,42.26
128,143,76,1,280.44
129,302,96,8,81.1
130,645,7,4,39.03
131,197,377,9,454.85
132,116,440,3,339.52
133,81,230,4,407.97
134,56,367,6,171.65
135,9,63,5,251.22
136,997,127,8,9.01
137,879,39,9,272.09
138,215,411,2,148.41
139,357,284,1,119.67
140,514,374,7,270.14
141,775,276,8,483.73
142,537,293,2,220.86
143,616,204,8,58.45
144,708,147,9,414.44
145,170,146,1,448.81
146,27,190,6,286.19
147,943,236,1,154.17
148,582,233,3,425.38
149,966,318,2,42.79
150,467,261,3,257.9
151,183,469,5,468.96
152,986,421,5,39.86
153,416,162,3,319.16
154,369,226,3,353.37
155,11,371,5,150.68
156,465,330,4,260.01
157,898,108,10,184.05
158,10,351,5,385.94
159,528,460,8,260.24
160,336,213,3,452.81
161,834,135,7,160.26
162,81,31,2,68.53
163,620,236,6,213.27
164,519,301,6,85.07
165,741,396,5,345.54
166,730,2,8,354.63
167,835,225,1,330.73
168,127,121,5,258.09
169,753,14,8,128.06
170,406,147,5,453.2
171,354,228,5,469.05
172,932,400,7,416.22
173,719,383,3,360.52
174,786,89,4,308.75
175,40,256,6,15.93
176,384,72,3,291.98
177,637,207,8,175.7
178,337,212,3,296.43
179,977,487,2,464.21
180,879,408,7,347.36
181,171,197,8,91.66
182,636,53,8,471.86
183,179,198,1,391.48
184,953,383,9,198.33
185,543,397,5,470.89
186,250,424,8,51.3
187,366,190,8,380.33
188,682,485,5,17.08
189,51,299,1,438.89
190,294,413,8,439.35
191,864,308,4,83.04
192,99,41,10,477.25
193,632,137,1,151.12
194,579,93,8,240.57
195,866,92,7,396.79
196,3,124,1,426.72
197,546,422,4,151.68
198,971,431,1,474.63
199,284,263,5,295.22
200,679,445,4,81.41
201,139,22,1,186.99
202,616,457,5,25.37
203,197,331,3,243.64
204,988,475,7,361.47
205,806,354,4,283.63
206,679,143,4,442.94
207,204,469,10,28.85
208,170,95,1,59.63
209,903,86,6,421.04
210,964,209,6,372.24
211,331,79,2,124.28
212,296,7,5,365.9
213,415,497,4,273.88
214,729,230,5,39.18
215,758,122,7,241.35
216,350,462,3,400.9
217,843,8,10,60.3
218,799,231,8,283.07
219,190,132,9,174.67
220,824,352,3,319.86
221,537,477,9,328.55
222,48,228,5,418.68
223,456,319,3,194.05
224,638,361,4,19.22
225,918,462,5,53.35
226,750,205,8,160.64
227,691,450,8,290.67
228,819,151,2,163.07
229,36,211,6,79.06
230,521,268,3,253.3
231,371,191,5,376.04
232,943,145,6,447.18
233,443,151,1,438.5
234,951,24,4,416.8
235,335,30,2,407.5
236,938,390,10,296.81
237,167,342,8,140.04
238,427,381,3,172.68
239,190,479,1,342.28
240,192,153,2,473.95
241,54,332,5,400.91
242,772,116,7,269.74
243,977,246,7,365.51
244,673,89,10,358.74
245,285,227,3,237.16
246,34,268,2,491.54
247,67,314,9,373.99
248,200,415,3,349.98
249,629,459,4,75.3
250,835,122,10,326.66
251,981,323,4,421.62
252,331,488,8,211.3
253,696,115,7,331.22
254,631,405,7,89.33
255,600,318,4,401.6
256,110,17,5,65.77
257,169,49,1,117.57
258,613,24,7,103.81
259,923,28,10,184.95
260,952,312,6,324.33
261,190,136,3,36.29
262,710,245,6,263.95
263,756,198,7,360.95
264,74,341,2,81.42
265,269,248,9,383.68
266,204,162,1,209.58
267,950,313,3,474.73
268,890,220,5,167.86
269,602,15,9,56.38
270,14,112,10,240.64
271,933,96,5,165.81
272,412,365,8,186.52
273,472,182,6,411.28
274,810,116,4,217.55
275,80,360,2,463.79
276,405,152,9,375.0
277,29,79,8,296.95
278,494,179,10,237.99
279,44,209,8,264.28
280,16,271,10,280.89
281,523,54,1,307.68
282,296,242,2,295.63
283,440,339,2,498.45
284,205,195,3,418.94
285,986,236,4,232.6
286,906,333,4,79.87
287,362,168,10,125.73
288,448,379,4,49.89
289,170,458,4,488.98
290,447,366,6,484.11
291,434,307,5,358.16
292,368,30,3,37.21
293,346,162,3,203.76
294,688,325,3,370.09
295,504,23,6,138.93
296,705,475,10,257.09
297,638,114,5,249.7
298,332,387,3,70.3
299,950,232,2,103.62
300,134,24,6,180.09
301,636,496,8,454.42
302,623,47,5,278.53
303,890,261,7,184.26
304,258,444,9,305.21
305,765,375,4,458.53
306,217,188,10,339.2
307,325,471,9,37.68
308,12,375,10,77.71
309,34,240,2,487.86
310,417,12,1,467.44
311,370,376,2,95.14
312,924,439,8,74.35
313,516,57,4,383.32
314,75,401,9,197.92
315,818,290,9,59.74
316,31,395,6,203.01
317,315,397,8,179.96
318,236,8,2,370.28
319,412,373,8,16.01
320,369,241,9,334.44
321,803,147,7,419.58
322,209,226,2,56.43
323,209,83,6,110.86
324,30,61,2,140.08
325,199,396,2,74.15
326,222,320,7,49.04
327,900,237,3,429.6
328,666,51,3,388.44
329,715,96,6,369.03
330,708,326,10,259.1
331,297,404,4,124.84
332,678,423,1,92.45
333,408,67,4,20.25
334,346,61,9,182.83
335,469,180,7,286.94
336,991,211,7,121.43
337,677,235,3,11.53
338,481,223,9,156.58
339,864,346,9,106.03
340,12,393,3,466.69
341,581,279,6,111.31
342,680,57,2,369.56
343,432,190,3,317.5
344,444,132,9,101.07
345,57,267,5,316.77
346,255,85,4,47.32
347,395,207,4,292.28
348,342,44,5,231.39
349,275,143,10,18.17
350,740,279,10,476.38
351,812,427,1,267.68
352,816,282,1,165.38
353,339,90,1,347.3
354,441,137,9,433.06
355,103,292,5,171.03
356,532,48,5,78.27
357,669,292,2,195.52
358,380,82,5,29.99
359,8,109,1,93.19
360,165,422,10,368.36
361,971,271,6,65.65
362,77,296,5,216.8
363,719,480,5,380.41
364,713,255,9,93.63
365,3,342,6,427.09
366,411,470,3,73.12
367,360,38,3,415.66
368,894,326,8,331.69
369,224,470,10,379.37
370,794,201,10,72.65
371,927,361,9,52.96
372,316,345,8,272.52
373,461,178,5,137.32
374,174,329,6,281.2
375,78,197,1,206.82
376,330,209,2,241.06
377,604,195,4,283.11
378,178,139,6,373.86
379,202,46,6,333.02
380,657,373,7,272.29
381,140,292,9,152.52
382,233,231,4,407.2
383,428,393,1,244.64
384,906,148,2,290.97
385,107,356,7,113.03
386,50,237,1,376.92
387,301,463,8,447.29
388,269,338,6,103.69
389,310,282,3,488.98
390,510,237,7,75.2
391,826,36,5,315.93
392,990,384,10,114.89
393,543,353,4,13.23
394,646,147,6,259.23
395,733,134,3,247.63
396,802,344,1,410.89
397,86,473,1,121.53
398,657,225,5,138.28
399,707,367,6,247.98
400,3,408,8,334.23
401,678,264,3,241.52
402,550,302,6,253.15
403,297,239,9,462.24
404,569,23,7,387.81
405,283,98,10,205.18
406,478,189,8,318.2
407,638,346,2,42.7
408,985,184,2,366.61
409,358,299,10,171.88
410,681,298,7,488.75
411,727,94,8,91.22
412,536,242,5,225.37
413,908,417,4,65.18
414,947,445,6,483.32
415,657,82,4,429.01
416,454,297,4,244.56
417,253,471,8,72.23
418,317,359,10,430.55
419,112,429,3,71.49
420,643,188,1,93.34
421,103,443,10,407.13
422,141,131,1,205.28
423,942,94,10,26.2
424,492,445,9,110.7
425,723,491,3,359.6
426,945,321,5,248.88
427,442,189,2,478.13
428,381,255,10,366.47
429,818,13,7,370.78
430,166,352,3,381.15
431,953,195,7,148.36
432,902,80,1,380.46
433,284,64,4,350.84
434,357,353,2,117.63
435,28,83,2,291.29
436,595,196,6,169.69
437,152,240,9,439.52
438,449,333,7,133.55
439,477,438,7,10.96
440,148,32,6,397.42
441,271,271,6,89.49
442,469,83,4,171.62
443,415,485,6,181.47
444,918,401,1,208.07
445,650,69,10,425.37
446,990,235,6,428.07
447,938,381,3,408.57
448,944,409,7,68.63
449,729,476,4,154.85
450,484,233,4,482.49
451,904,396,10,147.28
452,140,68,4,30.43
453,528,34,6,331.61
454,816,208,6,404.37
455,962,438,3,164.32
456,451,379,6,332.9
457,856,107,2,176.26
458,415,21,6,181.08
459,248,30,3,445.81
460,657,26,8,335.19
461,529,116,4,297.87
462,968,103,1,462.88
463,237,292,5,245.66
464,163,33,2,333.38
465,712,260,1,98.12
466,439,315,8,265.57
467,44,420,9,325.37
468,384,93,8,354.92
469,346,203,1,315.41
470,393,458,6,201.21
471,339,202,5,181.55
472,871,337,8,466.87
473,366,171,3,390.61
474,269,53,1,34.82
475,761,146,7,143.72
476,986,28,10,236.92
477,756,16,10,6.18
478,334,472,6,141.86
479,396,210,7,430.08
480,149,293,5,366.34
481,158,270,4,488.38
482,150,110,3,356.44
483,661,107,5,125.1
484,889,454,10,336.79
485,707,169,2,262.67
486,409,347,7,392.01
487,801,205,1,202.73
488,947,408,3,206.69
489,621,482,2,373.98
490,142,328,1,76.94
491,827,165,6,282.9
492,40,7,10,486.81
493,481,125,5,180.89
494,737,468,6,185.56
495,669,284,6,246.04
496,141,1,10,439.09
497,737,65,4,327.65
498,301,13,2,118.87
499,633,270,5,443.89
500,514,220,10,256.78
501,448,227,4,148.08
502,926,162,9,257.98
503,787,413,3,462.07
504,308,238,3,485.29
505,559,64,9,342.44
506,382,371,3,52.98
507,783,450,10,479.61
508,352,396,1,187.11
509,995,383,2,81.25
510,490,65,10,88.64
511,444,47,2,80.41
512,406,127,2,358.69
513,847,160,5,365.71
514,347,441,7,412.54
515,282,478,1,321.23
516,354,404,7,347.65
517,286,434,9,435.52
518,594,101,9,394.35
519,397,496,3,111.6
520,528,205,2,38.28
521,225,234,6,46.01
522,486,206,4,438.17
523,330,387,7,171.35
524,387,6,9,299.05
525,94,49,8,402.05
526,803,301,5,223.57
527,665,116,3,426.39
528,363,186,2,196.4
529,621,472,6,267.88
530,56,209,7,36.83
531,579,390,6,306.75
532,914,130,7,102.52
533,800,1,6,188.47
534,685,267,1,158.99
535,274,225,5,410.2
536,363,348,4,331.6
537,173,263,7,308.77
538,959,8,8,412.5
539,837,320,4,56.75
540,294,437,7,382.57
541,431,314,4,159.22
542,729,390,1,138.75
543,682,96,1,30.61
544,83,399,8,131.63
545,514,387,4,137.46
546,746,447,9,304.39
547,758,113,9,17.49
548,475,37,6,234.08
549,71,153,5,129.27
550,715,440,7,392.62
551,138,496,5,20.99
552,339,62,4,56.36
553,193,215,6,439.14
554,556,139,6,489.44
555,904,204,8,491.49
556,505,17,8,216.6
557,179,476,5,216.78
558,950,264,1,172.0
559,983,465,8,153.16
560,100,321,1,250.82
561,36,465,9,195.98
562,366,280,6,324.66
563,177,42,3,328.98
564,780,204,2,13.11
565,667,464,7,319.48
566,75,20,1,228.21
567,410,149,10,64.13
568,416,429,2,358.88
569,312,291,10,101.52
570,854,75,5,477.79
571,93,404,10,317.0
572,172,10,3,188.69
573,657,82,3,280.43
574,273,158,10,22.83
575,407,461,2,341.88
576,14,130,1,169.24
577,534,468,7,278.26
578,196,334,6,369.41
579,611,8,2,454.24
580,839,454,8,165.5
581,255,420,1,24.59
582,373,395,6,191.18
583,169,139,10,362.43
584,946,2,3,405.46
585,391,105,8,204.55
586,92,327,2,154.46
587,769,109,1,25.22
588,691,413,8,300.08
589,756,417,6,333.31
590,155,25,1,307.63
591,628,97,2,264.01
592,906,10,10,5.78
593,86,134,10,194.68
594,423,299,10,420.69
595,110,204,5,401.12
596,657,185,4,435.33
597,810,64,3,186.95
598,524,227,9,253.23
599,899,131,3,355.35
600,321,281,7,482.9
601,371,202,3,475.25
602,722,407,4,251.8
603,251,71,6,31.75
604,16,97,9,125.59
605,16,408,1,336.21
606,174,32,10,13.03
607,320,397,5,144.56
608,108,68,5,148.9
609,279,406,1,335.04
610,590,428,5,370.54
611,114,477,9,26.05
612,588,58,1,333.77
613,741,149,7,80.12
614,710,263,7,484.37
615,414,449,6,465.61
616,244,406,5,343.61
617,205,94,5,447.54
618,207,398,3,217.77
619,561,54,10,244.33
620,342,433,7,17.62
621,745,474,6,124.15
622,741,341,9,315.18
623,488,397,7,149.18
624,496,201,4,16.23
625,281,332,9,351.8
626,808,290,3,491.18
627,174,41,6,259.4
628,713,184,1,387.7
629,715,184,3,74.12
630,171,462,6,459.68
631,493,269,5,400.56
632,739,330,6,191.1
633,678,8,5,231.49
634,308,27,2,178.58
635,985,362,5,357.5
636,740,187,2,348.31
637,434,225,5,69.33
638,189,267,5,97.21
639,393,441,1,388.8
640,466,306,9,40.83
641,77,373,1,164.62
642,670,463,5,371.85
643,789,11,8,257.34
644,214,466,9,294.26
645,948,203,1,377.05
646,238,76,9,32.44
647,622,55,4,489.23
648,128,274,1,156.3
649,884,76,7,202.24
650,394,29,1,484.78
651,29,381,7,338.53
652,308,323,7,484.54
653,481,144,6,91.91
654,213,235,4,455.87
655,687,305,3,156.78
656,88,189,9,96.52
657,433,258,10,8.85
658,777,386,8,220.55
659,691,309,2,363.07
660,593,291,1,422.65
661,177,476,6,340.31
662,366,329,5,121.97
663,76,228,9,56.98
664,695,151,2,100.62
665,544,57,10,316.49
666,833,100,8,377.42
667,705,4,2,120.31
668,901,87,3,125.17
669,279,194,7,210.86
670,159,96,2,406.87
671,285,416,10,471.64
672,99,325,5,179.24
673,258,490,6,462.27
674,408,268,6,54.02
675,588,356,5,40.38
676,794,52,3,300.37
677,409,23,4,260.75
678,739,386,6,352.96
679,641,395,7,279.18
680,692,188,5,74.69
681,62,52,2,182.8
682,688,319,9,493.97
683,769,138,9,120.7
684,249,77,5,341.45
685,155,279,4,480.82
686,549,231,8,29.59
687,378,459,10,63.75
688,897,308,10,28.34
689,224,182,8,427.79
690,743,351,9,207.63
691,160,400,5,195.85
692,712,166,2,278.46
693,934,440,3,145.67
694,734,37,3,399.72
695,878,297,2,490.54
696,141,350,1,495.65
697,334,482,3,45.45
698,361,85,5,213.29
699,161,168,9,433.87
700,13,319,2,295.21
701,961,304,7,201.54
702,273,492,9,494.45
703,428,423,10,289.9
704,614,309,10,330.06
705,47,184,2,427.82
706,26,65,3,289.31
707,846,95,8,278.1
708,277,445,6,359.22
709,545,193,7,61.57
710,496,230,1,203.57
711,615,11,4,345.67
712,650,113,5,401.29
713,538,308,7,112.54
714,104,316,4,226.2
715,829,362,3,456.71
716,228,135,3,342.17
717,266,415,6,252.98
718,319,230,9,162.93
719,394,365,4,31.76
720,357,87,1,75.18
721,678,250,7,312.61
722,303,27,10,56.78
723,8,496,10,436.97
724,838,155,10,319.49
725,954,229,1,476.06
726,249,436,3,307.63
727,948,476,8,105.51
728,482,371,10,78.88
729,974,446,6,347.86
730,794,355,3,151.69
731,50,437,3,397.15
732,576,206,9,214.33
733,366,291,4,61.65
734,860,66,2,294.7
735,181,259,4,200.93
736,313,328,8,396.4
737,275,378,2,439.75
738,287,399,1,477.87
739,392,398,10,275.43
740,721,287,8,78.07
741,667,23,6,430.65
742,636,20,10,130.81
743,949,257,8,169.23
744,393,61,8,431.2
745,312,449,10,441.9
746,592,342,1,77.97
747,399,399,9,39.52
748,876,451,4,416.56
749,968,260,4,6.1
750,146,148,7,180.9
751,270,246,6,356.68
752,761,193,7,469.81
753,105,392,10,467.52
754,613,448,6,207.59
755,740,467,10,248.9
756,263,207,6,323.39
757,348,117,8,424.65
758,577,101,2,61.34
759,327,103,1,254.25
760,91,406,2,93.72
761,317,295,8,346.13
762,446,86,9,168.79
763,865,205,10,79.63
764,285,262,1,103.78
765,103,295,10,395.71
766,164,127,5,132.11
767,952,462,6,21.32
768,110,323,3,121.86
769,998,196,4,401.98
770,702,225,1,313.64
771,164,76,6,412.1
772,420,401,9,341.48
773,839,87,6,290.81
774,236,126,7,223.79
775,433,481,8,399.29
776,629,420,7,244.29
777,726,236,10,401.23
778,294,175,9,282.42
779,821,353,6,101.27
780,497,139,6,337.56
781,62,274,1,12.27
782,22,417,6,463.31
783,514,86,9,167.37
784,723,200,9,157.81
785,744,110,5,180.2
786,939,200,1,168.1
787,839,167,4,160.04
788,192,218,8,276.46
789,849,193,7,466.47
790,417,411,4,211.31
791,557,312,1,197.73
792,346,406,5,432.49
793,793,352,3,208.44
794,703,491,8,28.9
795,852,423,5,134.47
796,509,351,9,17.96
797,831,94,9,95.91
798,327,472,3,291.05
799,528,182,4,42.84
800,948,482,2,327.84
801,128,15,3,126.12
802,950,90,1,162.08
803,358,17,7,496.63
804,190,178,10,191.0
805,840,386,8,285.07
806,94,17,9,192.71
807,520,6,4,202.78
808,587,21,9,11.37
809,507,279,3,18.27
810,7,161,4,306.0
811,122,492,9,288.3
812,683,156,10,220.83
813,212,5,5,418.58
814,24,132,1,257.06
815,389,339,9,346.07
816,710,494,8,83.73
817,163,462,7,271.5
818,960,146,3,208.5
819,944,320,10,442.74
820,993,419,9,136.35
821,326,497,1,135.05
822,172,434,9,73.53
823,166,404,1,435.35
824,652,315,1,87.62
825,949,480,5,39.47
826,868,157,8,21.49
827,300,109,1,78.88
828,714,434,10,91.49
829,645,85,9,162.33
830,136,127,4,231.1
831,919,80,1,351.92
832,165,189,8,326.34
833,166,367,9,89.39
834,156,154,7,383.59
835,58,400,8,34.63
836,830,310,7,82.38
837,619,115,3,61.94
838,580,110,1,481.74
839,347,110,1,326.36
840,544,172,6,85.79
841,409,39,5,370.56
842,20,357,10,358.36
843,279,98,4,251.06
844,429,212,4,130.77
845,590,226,5,237.74
846,317,308,1,238.67
847,555,436,6,283.47
848,972,83,7,232.23
849,183,44,3,385.78
850,676,225,8,25.93
851,824,147,5,460.68
852,916,36,7,34.18
853,866,316,7,422.09
854,347,264,3,470.23
855,8,124,8,78.56
856,212,107,5,230.25
857,674,262,10,436.96
858,641,349,7,116.25
859,571,195,2,423.23
860,883,40,3,343.32
861,110,84,2,180.3
862,192,355,10,163.94
863,636,480,6,97.7
864,574,326,1,448.92
865,786,183,2,252.22
866,79,189,2,166.78
867,675,189,6,344.12
868,33,490,5,256.15
869,700,394,9,42.43
870,628,156,9,265.67
871,797,107,8,396.7
872,207,231,10,77.53
873,984,325,8,103.59
874,435,422,5,48.6
875,516,128,2,306.63
876,790,213,4,43.44
877,362,376,9,426.57
878,57,335,10,447.33
879,484,280,10,315.29
880,359,135,6,335.95
881,78,470,10,41.69
882,294,272,3,43.99
883,263,465,9,463.17
884,823,80,2,253.16
885,1,319,4,277.88
886,365,102,2,171.11
887,341,222,3,181.61
888,903,43,2,425.98
889,800,444,7,286.6
890,356,342,2,180.03
891,975,388,9,301.82
892,368,379,6,415.48
893,70,201,4,203.58
894,369,270,4,407.49
895,608,154,6,111.93
896,242,327,10,397.59
897,357,46,4,405.29
898,730,35,1,328.36
899,996,261,4,367.08
900,343,377,3,151.09
901,744,246,9,388.65
902,243,229,1,244.61
903,596,425,1,298.41
904,517,221,3,117.52
905,848,478,5,361.9
906,843,75,2,323.82
907,6,314,6,219.96
908,893,280,4,160.29
909,403,20,7,447.52
910,106,76,10,139.46
911,59,19,6,413.1
912,152,218,6,174.77
913,447,252,10,336.84
914,331,409,2,193.56
915,998,203,6,8.96
916,57,198,9,429.15
917,417,258,5,136.03
918,782,156,9,267.1
919,76,325,5,489.07
920,820,241,8,239.5
921,534,147,7,240.15
922,867,323,2,276.31
923,188,226,9,175.92
924,468,144,8,222.06
925,878,34,9,469.85
926,392,80,8,68.72
927,102,215,10,376.24
928,281,131,7,81.37
929,688,281,3,141.08
930,433,234,9,180.44
931,433,297,4,214.24
932,886,420,7,355.33
933,137,327,3,444.77
934,554,143,1,447.32
935,805,494,8,120.55
936,453,400,9,369.2
937,71,442,4,366.93
938,667,192,9,12.94
939,480,329,9,270.48
940,366,345,2,207.05
941,73,382,2,187.49
942,995,227,8,84.74
943,650,178,3,491.85
944,462,45,6,25.96
945,647,53,4,300.73
946,285,60,6,277.3
947,415,366,10,241.8
948,541,85,3,71.87
949,759,149,8,14.07
950,457,211,6,83.05
951,28,68,3,202.74
952,558,135,9,458.32
953,775,329,5,172.4
954,839,455,1,162.32
955,836,448,8,468.81
956,694,481,10,17.05
957,106,48,3,237.25
958,734,114,3,190.75
959,670,298,4,197.04
960,9,142,2,346.02
961,800,442,6,253.99
962,33,327,7,426.16
963,245,478,4,116.52
964,742,422,1,113.98
965,667,67,4,183.06
966,163,227,2,356.38
967,240,79,7,314.18
968,798,338,9,253.98
969,15,401,1,116.55
970,525,64,1,481.22
971,221,273,2,183.8
972,42,213,9,300.88
973,921,385,8,478.47
974,819,486,7,344.15
975,37,268,7,207.2
976,912,374,8,162.2
977,969,220,7,369.8
978,549,86,4,90.9
979,874,278,7,269.18
980,275,46,7,174.97
981,372,229,2,248.41
982,619,306,10,484.67
983,650,424,10,52.09
984,346,289,2,324.58
985,179,465,3,279.43
986,434,79,7,350.67
987,432,494,10,467.71
988,765,149,9,341.37
989,807,351,5,83.56
990,648,456,4,331.37
991,896,326,1,256.8
992,701,301,3,136.12
993,439,398,3,204.36
994,910,256,1,135.67
995,360,25,2,430.06
996,297,493,9,441.99
997,76,161,1,336.97
998,227,223,9,473.27
999,626,183,3,12.9
1000,680,163,10,339.54
